Exchange Date,Implied Volatility,Strike Price,Days to Maturity,Close_Index
2023-03-20,20.1,4500,396,4119.42
2023-03-20,19.5,4900,396,4119.42
2023-03-20,19.8,4600,396,4119.42
2023-03-20,19.8,5000,396,4119.42
2023-03-20,19.5,4700,396,4119.42
2023-03-20,19.6,4800,396,4119.42
2023-03-21,18.9,4600,395,4181.6
2023-03-21,18.5,4900,395,4181.6
2023-03-21,19.1,4500,395,4181.6
2023-03-21,18.5,4700,395,4181.6
2023-03-21,18.5,4800,395,4181.6
2023-03-21,18.6,5000,395,4181.6
2023-03-22,18.4,4600,394,4195.7
2023-03-22,18.6,4500,394,4195.7
2023-03-22,18.0,4700,394,4195.7
2023-03-22,18.1,5000,394,4195.7
2023-03-22,18.0,4800,394,4195.7
2023-03-22,18.0,4900,394,4195.7
2023-03-23,18.7,5000,393,4207.14
2023-03-23,18.5,4700,393,4207.14
2023-03-23,18.5,4800,393,4207.14
2023-03-23,19.0,4500,393,4207.14
2023-03-23,18.6,4900,393,4207.14
2023-03-23,18.8,4600,393,4207.14
2023-03-24,19.9,4500,392,4130.62
2023-03-24,19.6,4800,392,4130.62
2023-03-24,19.9,5000,392,4130.62
2023-03-24,19.4,4700,392,4130.62
2023-03-24,19.6,4900,392,4130.62
2023-03-24,19.6,4600,392,4130.62
2023-03-27,19.0,4500,389,4164.62
2023-03-27,18.5,4700,389,4164.62
2023-03-27,18.6,4900,389,4164.62
2023-03-27,18.8,5000,389,4164.62
2023-03-27,18.8,4600,389,4164.62
2023-03-27,18.6,4800,389,4164.62
2023-03-28,18.7,5000,388,4168.21
2023-03-28,18.7,4600,388,4168.21
2023-03-28,18.5,4800,388,4168.21
2023-03-28,18.9,4500,388,4168.21
2023-03-28,18.5,4900,388,4168.21
2023-03-28,18.4,4700,388,4168.21
2023-03-29,18.4,4800,387,4231.27
2023-03-29,18.9,4500,387,4231.27
2023-03-29,18.6,4900,387,4231.27
2023-03-29,18.6,5000,387,4231.27
2023-03-29,18.7,4600,387,4231.27
2023-03-29,18.5,4700,387,4231.27
2023-03-30,18.2,4600,386,4285.42
2023-03-30,17.8,4900,386,4285.42
2023-03-30,17.7,5000,386,4285.42
2023-03-30,18.0,4700,386,4285.42
2023-03-30,18.6,4500,386,4285.42
2023-03-30,17.7,4800,386,4285.42
2023-03-31,18.0,4700,385,4315.05
2023-03-31,18.2,4600,385,4315.05
2023-03-31,17.7,4900,385,4315.05
2023-03-31,17.7,5000,385,4315.05
2023-03-31,18.7,4500,385,4315.05
2023-03-31,17.7,4800,385,4315.05
2023-04-03,18.1,4600,382,4311.05
2023-04-03,18.6,4500,382,4311.05
2023-04-03,17.7,4800,382,4311.05
2023-04-03,17.7,4900,382,4311.05
2023-04-03,17.7,5000,382,4311.05
2023-04-03,18.0,4700,382,4311.05
2023-04-04,17.6,5000,381,4315.32
2023-04-04,17.9,4700,381,4315.32
2023-04-04,17.6,4800,381,4315.32
2023-04-04,18.1,4600,381,4315.32
2023-04-04,18.6,4500,381,4315.32
2023-04-04,17.6,4900,381,4315.32
2023-04-05,18.5,4700,380,4298.36
2023-04-05,18.3,4900,380,4298.36
2023-04-05,19.1,4500,380,4298.36
2023-04-05,18.2,4800,380,4298.36
2023-04-05,18.4,5000,380,4298.36
2023-04-05,18.6,4600,380,4298.36
2023-04-06,17.6,4800,379,4309.45
2023-04-06,17.6,4900,379,4309.45
2023-04-06,18.0,4700,379,4309.45
2023-04-06,17.6,5000,379,4309.45
2023-04-06,18.6,4500,379,4309.45
2023-04-06,18.1,4600,379,4309.45
2023-04-11,17.8,4600,374,4333.29
2023-04-11,17.1,4900,374,4333.29
2023-04-11,18.4,4500,374,4333.29
2023-04-11,17.1,5000,374,4333.29
2023-04-11,17.6,4700,374,4333.29
2023-04-11,17.2,4800,374,4333.29
2023-04-12,17.8,4600,373,4334.03
2023-04-12,17.6,4700,373,4334.03
2023-04-12,17.2,5000,373,4334.03
2023-04-12,17.2,4800,373,4334.03
2023-04-12,17.2,4900,373,4334.03
2023-04-12,18.4,4500,373,4334.03
2023-04-13,17.0,5000,372,4363.24
2023-04-13,18.3,4500,372,4363.24
2023-04-13,17.7,4600,372,4363.24
2023-04-13,17.0,4850,372,4363.24
2023-04-13,17.0,4925,372,4363.24
2023-04-13,18.0,4550,372,4363.24
2023-04-13,17.4,4700,372,4363.24
2023-04-13,17.1,4800,372,4363.24
2023-04-13,17.0,4900,372,4363.24
2023-04-13,17.3,4750,372,4363.24
2023-04-13,17.5,4650,372,4363.24
2023-04-14,17.4,4750,371,4390.75
2023-04-14,17.8,4600,371,4390.75
2023-04-14,17.1,4850,371,4390.75
2023-04-14,18.2,4550,371,4390.75
2023-04-14,17.0,4900,371,4390.75
2023-04-14,17.0,4925,371,4390.75
2023-04-14,17.1,5000,371,4390.75
2023-04-14,18.3,4500,371,4390.75
2023-04-14,17.5,4700,371,4390.75
2023-04-14,17.6,4650,371,4390.75
2023-04-14,17.2,4800,371,4390.75
2023-04-17,17.9,4550,368,4367.61
2023-04-17,17.4,4650,368,4367.61
2023-04-17,17.3,4700,368,4367.61
2023-04-17,18.2,4500,368,4367.61
2023-04-17,17.2,4750,368,4367.61
2023-04-17,16.7,5000,368,4367.61
2023-04-17,16.8,4900,368,4367.61
2023-04-17,16.8,4925,368,4367.61
2023-04-17,17.6,4600,368,4367.61
2023-04-17,16.9,4800,368,4367.61
2023-04-17,16.8,4850,368,4367.61
2023-04-18,16.8,4800,367,4393.95
2023-04-18,17.1,4700,367,4393.95
2023-04-18,16.6,4900,367,4393.95
2023-04-18,17.3,4650,367,4393.95
2023-04-18,16.7,4925,367,4393.95
2023-04-18,17.1,4750,367,4393.95
2023-04-18,16.7,5000,367,4393.95
2023-04-18,17.5,4600,367,4393.95
2023-04-18,16.7,4850,367,4393.95
2023-04-18,17.9,4550,367,4393.95
2023-04-18,18.0,4500,367,4393.95
2023-04-19,17.8,4550,366,4393.57
2023-04-19,16.5,4925,366,4393.57
2023-04-19,17.4,4600,366,4393.57
2023-04-19,17.0,4700,366,4393.57
2023-04-19,16.4,5000,366,4393.57
2023-04-19,16.5,4900,366,4393.57
2023-04-19,18.0,4500,366,4393.57
2023-04-19,17.2,4650,366,4393.57
2023-04-19,16.5,4850,366,4393.57
2023-04-19,16.9,4750,366,4393.57
2023-04-19,16.7,4800,366,4393.57
2023-04-20,18.2,4500,365,4384.86
2023-04-20,16.7,4850,365,4384.86
2023-04-20,17.3,4650,365,4384.86
2023-04-20,16.7,5000,365,4384.86
2023-04-20,17.2,4700,365,4384.86
2023-04-20,16.9,4800,365,4384.86
2023-04-20,17.6,4600,365,4384.86
2023-04-20,17.1,4750,365,4384.86
2023-04-20,17.9,4550,365,4384.86
2023-04-20,16.7,4925,365,4384.86
2023-04-20,16.7,4900,365,4384.86
2023-04-21,16.7,4900,364,4408.59
2023-04-21,16.8,5000,364,4408.59
2023-04-21,18.1,4550,364,4408.59
2023-04-21,18.3,4500,364,4408.59
2023-04-21,17.0,4800,364,4408.59
2023-04-21,16.7,4925,364,4408.59
2023-04-21,17.2,4750,364,4408.59
2023-04-21,17.7,4600,364,4408.59
2023-04-21,17.5,4650,364,4408.59
2023-04-21,16.8,4850,364,4408.59
2023-04-21,17.3,4700,364,4408.59
2023-04-24,17.3,4700,361,4401.8
2023-04-24,18.3,4500,361,4401.8
2023-04-24,17.2,4750,361,4401.8
2023-04-24,16.8,4850,361,4401.8
2023-04-24,18.1,4550,361,4401.8
2023-04-24,17.0,4800,361,4401.8
2023-04-24,16.8,5000,361,4401.8
2023-04-24,16.7,4925,361,4401.8
2023-04-24,16.7,4900,361,4401.8
2023-04-24,17.7,4600,361,4401.8
2023-04-24,17.5,4650,361,4401.8
2023-04-25,16.4,4850,360,4377.85
2023-04-25,17.4,4600,360,4377.85
2023-04-25,16.8,4750,360,4377.85
2023-04-25,16.1,5000,360,4377.85
2023-04-25,16.6,4800,360,4377.85
2023-04-25,17.8,4550,360,4377.85
2023-04-25,17.2,4650,360,4377.85
2023-04-25,18.1,4500,360,4377.85
2023-04-25,17.0,4700,360,4377.85
2023-04-25,16.3,4925,360,4377.85
2023-04-25,16.3,4900,360,4377.85
2023-04-26,18.5,4500,359,4347.71
2023-04-26,17.3,4750,359,4347.71
2023-04-26,16.9,4925,359,4347.71
2023-04-26,17.5,4700,359,4347.71
2023-04-26,16.9,4850,359,4347.71
2023-04-26,16.9,4900,359,4347.71
2023-04-26,18.1,4550,359,4347.71
2023-04-26,17.8,4600,359,4347.71
2023-04-26,16.7,5000,359,4347.71
2023-04-26,17.0,4800,359,4347.71
2023-04-26,17.6,4650,359,4347.71
2023-04-27,17.9,4550,358,4358.05
2023-04-27,17.2,4700,358,4358.05
2023-04-27,16.5,4850,358,4358.05
2023-04-27,17.6,4600,358,4358.05
2023-04-27,16.2,5000,358,4358.05
2023-04-27,16.5,4900,358,4358.05
2023-04-27,16.5,4925,358,4358.05
2023-04-27,18.3,4500,358,4358.05
2023-04-27,17.3,4650,358,4358.05
2023-04-27,16.9,4750,358,4358.05
2023-04-27,16.7,4800,358,4358.05
2023-04-28,16.5,4925,357,4359.31
2023-04-28,18.3,4500,357,4359.31
2023-04-28,16.9,4750,357,4359.31
2023-04-28,17.9,4550,357,4359.31
2023-04-28,16.5,4900,357,4359.31
2023-04-28,16.2,5000,357,4359.31
2023-04-28,17.6,4600,357,4359.31
2023-04-28,17.3,4650,357,4359.31
2023-04-28,16.7,4800,357,4359.31
2023-04-28,17.2,4700,357,4359.31
2023-04-28,16.5,4850,357,4359.31
2023-05-02,16.9,4750,353,4294.85
2023-05-02,16.5,4900,353,4294.85
2023-05-02,17.3,4650,353,4294.85
2023-05-02,18.3,4500,353,4294.85
2023-05-02,16.7,4800,353,4294.85
2023-05-02,17.2,4700,353,4294.85
2023-05-02,16.5,4925,353,4294.85
2023-05-02,17.6,4600,353,4294.85
2023-05-02,16.5,4850,353,4294.85
2023-05-02,16.2,5000,353,4294.85
2023-05-02,17.9,4550,353,4294.85
2023-05-03,17.9,4500,352,4310.18
2023-05-03,17.3,4600,352,4310.18
2023-05-03,16.1,4925,352,4310.18
2023-05-03,17.2,4650,352,4310.18
2023-05-03,17.6,4550,352,4310.18
2023-05-03,16.4,4850,352,4310.18
2023-05-03,16.6,4750,352,4310.18
2023-05-03,16.9,4700,352,4310.18
2023-05-03,16.0,5000,352,4310.18
2023-05-03,16.5,4800,352,4310.18
2023-05-03,16.2,4900,352,4310.18
2023-05-04,17.3,4750,351,4287.03
2023-05-04,17.1,4850,351,4287.03
2023-05-04,16.9,4925,351,4287.03
2023-05-04,17.0,4900,351,4287.03
2023-05-04,17.9,4600,351,4287.03
2023-05-04,17.8,4650,351,4287.03
2023-05-04,16.9,5000,351,4287.03
2023-05-04,17.1,4800,351,4287.03
2023-05-04,17.5,4700,351,4287.03
2023-05-04,18.4,4500,351,4287.03
2023-05-04,18.1,4550,351,4287.03
2023-05-05,17.8,4600,350,4340.43
2023-05-05,18.5,4500,350,4340.43
2023-05-05,17.6,4650,350,4340.43
2023-05-05,16.8,4850,350,4340.43
2023-05-05,16.5,5000,350,4340.43
2023-05-05,17.2,4750,350,4340.43
2023-05-05,17.5,4700,350,4340.43
2023-05-05,16.9,4800,350,4340.43
2023-05-05,18.1,4550,350,4340.43
2023-05-05,16.7,4925,350,4340.43
2023-05-05,16.8,4900,350,4340.43
2023-05-08,17.4,4700,347,4348.65
2023-05-08,17.5,4650,347,4348.65
2023-05-08,16.8,4925,347,4348.65
2023-05-08,17.7,4600,347,4348.65
2023-05-08,16.8,4850,347,4348.65
2023-05-08,18.0,4550,347,4348.65
2023-05-08,16.8,4900,347,4348.65
2023-05-08,16.9,4800,347,4348.65
2023-05-08,18.4,4500,347,4348.65
2023-05-08,16.7,5000,347,4348.65
2023-05-08,17.2,4750,347,4348.65
2023-05-09,17.7,4600,346,4323.09
2023-05-09,17.4,4700,346,4323.09
2023-05-09,16.8,4900,346,4323.09
2023-05-09,18.0,4550,346,4323.09
2023-05-09,16.9,4800,346,4323.09
2023-05-09,16.7,5000,346,4323.09
2023-05-09,17.5,4650,346,4323.09
2023-05-09,16.8,4850,346,4323.09
2023-05-09,17.2,4750,346,4323.09
2023-05-09,18.4,4500,346,4323.09
2023-05-09,16.8,4925,346,4323.09
2023-05-10,17.9,4700,345,4306.76
2023-05-10,18.0,4650,345,4306.76
2023-05-10,18.4,4550,345,4306.76
2023-05-10,18.1,4600,345,4306.76
2023-05-10,17.6,4925,345,4306.76
2023-05-10,17.7,4750,345,4306.76
2023-05-10,17.5,4800,345,4306.76
2023-05-10,17.5,5000,345,4306.76
2023-05-10,18.7,4500,345,4306.76
2023-05-10,17.5,4850,345,4306.76
2023-05-10,17.5,4900,345,4306.76
2023-05-11,18.0,4550,344,4309.75
2023-05-11,17.0,4800,344,4309.75
2023-05-11,17.6,4650,344,4309.75
2023-05-11,18.3,4500,344,4309.75
2023-05-11,17.5,4700,344,4309.75
2023-05-11,16.9,5000,344,4309.75
2023-05-11,17.7,4600,344,4309.75
2023-05-11,17.2,4750,344,4309.75
2023-05-11,17.0,4925,344,4309.75
2023-05-11,17.0,4850,344,4309.75
2023-05-11,17.0,4900,344,4309.75
2023-05-12,16.6,4925,343,4317.88
2023-05-12,18.0,4500,343,4317.88
2023-05-12,17.4,4600,343,4317.88
2023-05-12,16.7,4800,343,4317.88
2023-05-12,16.6,4850,343,4317.88
2023-05-12,17.7,4550,343,4317.88
2023-05-12,16.7,4900,343,4317.88
2023-05-12,17.2,4650,343,4317.88
2023-05-12,16.8,4750,343,4317.88
2023-05-12,16.5,5000,343,4317.88
2023-05-12,17.1,4700,343,4317.88
2023-05-15,17.3,4700,340,4316.41
2023-05-15,17.4,4650,340,4316.41
2023-05-15,17.0,4925,340,4316.41
2023-05-15,18.2,4500,340,4316.41
2023-05-15,17.6,4600,340,4316.41
2023-05-15,16.9,4800,340,4316.41
2023-05-15,17.0,4900,340,4316.41
2023-05-15,17.8,4550,340,4316.41
2023-05-15,17.0,5000,340,4316.41
2023-05-15,16.9,4850,340,4316.41
2023-05-15,17.1,4750,340,4316.41
2023-05-16,16.7,4900,339,4315.51
2023-05-16,16.7,4925,339,4315.51
2023-05-16,17.2,4650,339,4315.51
2023-05-16,16.7,4800,339,4315.51
2023-05-16,16.9,4750,339,4315.51
2023-05-16,16.7,5000,339,4315.51
2023-05-16,17.6,4550,339,4315.51
2023-05-16,16.7,4850,339,4315.51
2023-05-16,17.3,4600,339,4315.51
2023-05-16,18.0,4500,339,4315.51
2023-05-16,17.1,4700,339,4315.51
2023-05-17,18.1,4500,338,4323.23
2023-05-17,16.8,4900,338,4323.23
2023-05-17,16.8,4850,338,4323.23
2023-05-17,16.8,4800,338,4323.23
2023-05-17,16.9,5000,338,4323.23
2023-05-17,17.0,4750,338,4323.23
2023-05-17,17.7,4550,338,4323.23
2023-05-17,17.4,4600,338,4323.23
2023-05-17,17.3,4650,338,4323.23
2023-05-17,17.2,4700,338,4323.23
2023-05-17,16.9,4925,338,4323.23
2023-05-18,17.2,4700,337,4367.45
2023-05-18,16.9,5000,337,4367.45
2023-05-18,16.8,4900,337,4367.45
2023-05-18,17.7,4550,337,4367.45
2023-05-18,17.3,4650,337,4367.45
2023-05-18,17.4,4600,337,4367.45
2023-05-18,18.1,4500,337,4367.45
2023-05-18,16.8,4850,337,4367.45
2023-05-18,17.0,4750,337,4367.45
2023-05-18,16.8,4800,337,4367.45
2023-05-18,16.9,4925,337,4367.45
2023-05-19,16.2,4925,336,4395.3
2023-05-19,17.7,4500,336,4395.3
2023-05-19,16.6,4750,336,4395.3
2023-05-19,17.5,4550,336,4395.3
2023-05-19,16.2,4900,336,4395.3
2023-05-19,16.7,4700,336,4395.3
2023-05-19,17.2,4600,336,4395.3
2023-05-19,16.5,4800,336,4395.3
2023-05-19,16.3,5000,336,4395.3
2023-05-19,16.9,4650,336,4395.3
2023-05-19,16.3,4850,336,4395.3
2023-05-22,16.4,4750,333,4385.63
2023-05-22,16.0,5000,333,4385.63
2023-05-22,17.0,4600,333,4385.63
2023-05-22,17.5,4500,333,4385.63
2023-05-22,16.1,4800,333,4385.63
2023-05-22,16.7,4650,333,4385.63
2023-05-22,15.9,4925,333,4385.63
2023-05-22,16.4,4700,333,4385.63
2023-05-22,15.9,4900,333,4385.63
2023-05-22,17.3,4550,333,4385.63
2023-05-22,16.0,4850,333,4385.63
2023-05-23,17.6,4550,332,4342.38
2023-05-23,16.6,5000,332,4342.38
2023-05-23,17.8,4500,332,4342.38
2023-05-23,16.6,4800,332,4342.38
2023-05-23,17.2,4600,332,4342.38
2023-05-23,16.8,4750,332,4342.38
2023-05-23,16.9,4700,332,4342.38
2023-05-23,16.5,4850,332,4342.38
2023-05-23,16.5,4900,332,4342.38
2023-05-23,17.0,4650,332,4342.38
2023-05-23,16.6,4925,332,4342.38
2023-05-24,17.6,4650,331,4263.74
2023-05-24,17.7,4600,331,4263.74
2023-05-24,17.4,4900,331,4263.74
2023-05-24,17.9,4550,331,4263.74
2023-05-24,17.5,5000,331,4263.74
2023-05-24,17.4,4925,331,4263.74
2023-05-24,18.2,4500,331,4263.74
2023-05-24,17.5,4700,331,4263.74
2023-05-24,17.3,4850,331,4263.74
2023-05-24,17.2,4800,331,4263.74
2023-05-24,17.3,4750,331,4263.74
2023-05-25,17.1,4925,330,4269.64
2023-05-25,17.9,4550,330,4269.64
2023-05-25,17.1,5000,330,4269.64
2023-05-25,17.1,4900,330,4269.64
2023-05-25,17.4,4700,330,4269.64
2023-05-25,17.1,4850,330,4269.64
2023-05-25,17.6,4650,330,4269.64
2023-05-25,17.1,4800,330,4269.64
2023-05-25,17.7,4600,330,4269.64
2023-05-25,18.2,4500,330,4269.64
2023-05-25,17.2,4750,330,4269.64
2023-05-26,17.8,4550,329,4337.5
2023-05-26,16.7,4925,329,4337.5
2023-05-26,16.6,4900,329,4337.5
2023-05-26,16.6,5000,329,4337.5
2023-05-26,17.1,4700,329,4337.5
2023-05-26,18.0,4500,329,4337.5
2023-05-26,17.0,4750,329,4337.5
2023-05-26,17.4,4600,329,4337.5
2023-05-26,16.8,4800,329,4337.5
2023-05-26,17.2,4650,329,4337.5
2023-05-26,16.6,4850,329,4337.5
2023-05-29,17.0,4750,326,4320.01
2023-05-29,17.4,4600,326,4320.01
2023-05-29,17.8,4550,326,4320.01
2023-05-29,16.8,4800,326,4320.01
2023-05-29,16.7,4925,326,4320.01
2023-05-29,16.6,4900,326,4320.01
2023-05-29,16.6,4850,326,4320.01
2023-05-29,17.1,4700,326,4320.01
2023-05-29,17.2,4650,326,4320.01
2023-05-29,18.0,4500,326,4320.01
2023-05-29,16.6,5000,326,4320.01
2023-05-30,16.3,5000,325,4291.58
2023-05-30,16.3,4900,325,4291.58
2023-05-30,16.4,4800,325,4291.58
2023-05-30,16.9,4650,325,4291.58
2023-05-30,17.2,4550,325,4291.58
2023-05-30,17.0,4600,325,4291.58
2023-05-30,17.6,4500,325,4291.58
2023-05-30,16.5,4750,325,4291.58
2023-05-30,16.7,4700,325,4291.58
2023-05-30,16.3,4925,325,4291.58
2023-05-30,16.4,4850,325,4291.58
2023-05-31,18.1,5000,324,4218.04
2023-05-31,18.2,4500,324,4218.04
2023-05-31,17.9,4650,324,4218.04
2023-05-31,17.7,4700,324,4218.04
2023-05-31,18.0,4550,324,4218.04
2023-05-31,17.7,4800,324,4218.04
2023-05-31,17.6,4750,324,4218.04
2023-05-31,18.0,4600,324,4218.04
2023-05-31,17.8,4850,324,4218.04
2023-05-31,17.8,4925,324,4218.04
2023-05-31,17.8,4900,324,4218.04
2023-06-01,16.8,4800,323,4257.61
2023-06-01,16.8,4850,323,4257.61
2023-06-01,16.8,4925,323,4257.61
2023-06-01,16.9,4700,323,4257.61
2023-06-01,17.0,5000,323,4257.61
2023-06-01,17.4,4550,323,4257.61
2023-06-01,16.8,4750,323,4257.61
2023-06-01,16.8,4900,323,4257.61
2023-06-01,17.2,4600,323,4257.61
2023-06-01,17.6,4500,323,4257.61
2023-06-01,17.2,4650,323,4257.61
2023-06-02,16.6,4900,322,4323.52
2023-06-02,17.9,4500,322,4323.52
2023-06-02,16.6,4850,322,4323.52
2023-06-02,17.6,4550,322,4323.52
2023-06-02,16.9,4750,322,4323.52
2023-06-02,16.7,4800,322,4323.52
2023-06-02,17.0,4700,322,4323.52
2023-06-02,16.5,5000,322,4323.52
2023-06-02,16.6,4925,322,4323.52
2023-06-02,17.3,4600,322,4323.52
2023-06-02,17.1,4650,322,4323.52
2023-06-05,16.4,4700,319,4293.24
2023-06-05,16.4,5000,319,4293.24
2023-06-05,16.2,4800,319,4293.24
2023-06-05,16.3,4925,319,4293.24
2023-06-05,16.3,4900,319,4293.24
2023-06-05,16.9,4550,319,4293.24
2023-06-05,16.6,4650,319,4293.24
2023-06-05,16.3,4850,319,4293.24
2023-06-05,16.7,4600,319,4293.24
2023-06-05,17.3,4500,319,4293.24
2023-06-05,16.2,4750,319,4293.24
2023-06-06,16.1,4900,318,4295.22
2023-06-06,16.1,4925,318,4295.22
2023-06-06,16.0,4800,318,4295.22
2023-06-06,16.4,4600,318,4295.22
2023-06-06,16.3,5000,318,4295.22
2023-06-06,16.0,4750,318,4295.22
2023-06-06,16.1,4700,318,4295.22
2023-06-06,16.3,4650,318,4295.22
2023-06-06,17.0,4500,318,4295.22
2023-06-06,16.1,4850,318,4295.22
2023-06-06,16.7,4550,318,4295.22
2023-06-07,15.8,4800,317,4291.91
2023-06-07,16.7,4500,317,4291.91
2023-06-07,15.9,4925,317,4291.91
2023-06-07,16.2,5000,317,4291.91
2023-06-07,15.9,4900,317,4291.91
2023-06-07,16.2,4600,317,4291.91
2023-06-07,16.4,4550,317,4291.91
2023-06-07,15.7,4750,317,4291.91
2023-06-07,15.9,4850,317,4291.91
2023-06-07,15.9,4700,317,4291.91
2023-06-07,16.1,4650,317,4291.91
2023-06-08,15.8,4800,316,4297.68
2023-06-08,16.1,4650,316,4297.68
2023-06-08,15.9,4925,316,4297.68
2023-06-08,16.4,4550,316,4297.68
2023-06-08,15.9,4900,316,4297.68
2023-06-08,16.2,5000,316,4297.68
2023-06-08,15.9,4850,316,4297.68
2023-06-08,16.2,4600,316,4297.68
2023-06-08,16.7,4500,316,4297.68
2023-06-08,15.9,4700,316,4297.68
2023-06-08,15.7,4750,316,4297.68
2023-06-09,16.2,4925,315,4289.79
2023-06-09,16.0,4800,315,4289.79
2023-06-09,16.8,4500,315,4289.79
2023-06-09,16.0,4750,315,4289.79
2023-06-09,16.5,5000,315,4289.79
2023-06-09,16.2,4900,315,4289.79
2023-06-09,16.3,4650,315,4289.79
2023-06-09,16.3,4600,315,4289.79
2023-06-09,16.1,4700,315,4289.79
2023-06-09,16.1,4850,315,4289.79
2023-06-09,16.5,4550,315,4289.79
2023-06-12,15.7,4925,312,4316.49
2023-06-12,15.8,4700,312,4316.49
2023-06-12,15.6,4750,312,4316.49
2023-06-12,16.0,5000,312,4316.49
2023-06-12,16.3,4550,312,4316.49
2023-06-12,15.6,4800,312,4316.49
2023-06-12,16.0,4600,312,4316.49
2023-06-12,15.7,4850,312,4316.49
2023-06-12,15.9,4650,312,4316.49
2023-06-12,15.7,4900,312,4316.49
2023-06-12,16.6,4500,312,4316.49
2023-06-13,15.1,4850,311,4347.55
2023-06-13,15.6,4600,311,4347.55
2023-06-13,15.9,4550,311,4347.55
2023-06-13,15.2,4925,311,4347.55
2023-06-13,15.2,4900,311,4347.55
2023-06-13,15.1,4750,311,4347.55
2023-06-13,15.3,5000,311,4347.55
2023-06-13,15.4,4650,311,4347.55
2023-06-13,15.0,4800,311,4347.55
2023-06-13,15.3,4700,311,4347.55
2023-06-13,16.2,4500,311,4347.55
2023-06-14,15.0,4800,310,4375.98
2023-06-14,15.5,4650,310,4375.98
2023-06-14,15.7,4600,310,4375.98
2023-06-14,15.2,4750,310,4375.98
2023-06-14,16.1,4550,310,4375.98
2023-06-14,16.3,4500,310,4375.98
2023-06-14,15.3,4700,310,4375.98
2023-06-14,15.2,4925,310,4375.98
2023-06-14,15.3,5000,310,4375.98
2023-06-14,15.0,4850,310,4375.98
2023-06-14,15.2,4900,310,4375.98
2023-06-15,15.1,4750,309,4365.12
2023-06-15,15.0,4800,309,4365.12
2023-06-15,16.0,4550,309,4365.12
2023-06-15,15.3,5000,309,4365.12
2023-06-15,15.2,4925,309,4365.12
2023-06-15,15.0,4850,309,4365.12
2023-06-15,15.2,4900,309,4365.12
2023-06-15,15.3,4700,309,4365.12
2023-06-15,15.4,4650,309,4365.12
2023-06-15,15.6,4600,309,4365.12
